dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174424601
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017000_08062023035898', '0090017000_08062023035898', '0090017000_08062023035898']
Stack 1 with items: ['0090017000_08062023035898', '0090017000_08062023035898', '0090017000_08062023035898']
Stack 2 with items: ['0090017000_08062023035898', '0090017000_08062023035898', '0090017000_08062023035898']
Stack 3 with items: ['0090017000_08062023035898', '0090017000_08062023024280', '0090017000_08062023024280']
Stack 4 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 5 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 6 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 7 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 8 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 9 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 10 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 11 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 12 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 13 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 14 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 15 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 16 with items: ['0090017000_08062023034365', '0090017000_08062023034365', '0090017000_08062023034365']
Stack 17 with items: ['0090017000_08062023031628', '0090017000_08062023031628', '0090017000_08062023031628']
Stack 18 with items: ['0090017000_08062023031628', '0090017000_08062023017840', '0090017000_08062023017840']
Stack 19 with items: ['0090017000_08062023014986', '0090017000_08062023013639', '0090017000_08062023013639']
Stack 20 with items: ['0090017000_08062023005400', '0090017000_08062023005400', '0090017000_08062023005400']
Stack 21 with items: ['0090017000_08062023005400', '0090017000_08062023002891', '0090017000_08062023002891']
Stack 22 with items: ['0090017000_08062023002891', '0090017000_08062023002891', '0090017000_08062023002891']
Stack 23 with items: ['0090017000_08062023002891', '0090017000_08062023002891', '0090017000_08062023002891']
Stack 24 with items: ['0090017000_08062023002891']
Stack 25 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 26 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 27 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 28 with items: ['0090017000_08062023006188', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 29 with items: ['0090017000_08062023006188', '0090017000_08062023008877', '0090017000_08062023016788']
Stack 30 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023012182']
Stack 31 with items: ['0090017000_08062023024689', '0090017000_08062023016788', '0090017000_08062023024689']
Stack 32 with items: ['0090017000_08062023016788', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 33 with items: ['0090017000_08062023040165', '0090017000_08062023012182', '0090017000_08062023040165']
Stack 34 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 35 with items: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 36 with items: ['0090017000_08062023040165', '0090017000_08062023039670', '0090017000_08062023016788']
Stack 37 with items: ['0090017000_08062023037709', '0090017000_08062023012182', '0090017000_08062023037709']
Stack 38 with items: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 39 with items: ['0090017000_08062023040165', '0090017000_08062023012182', '0090017000_08062023040165']
Stack 40 with items: ['0090017000_08062023016788', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 41 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 42 with items: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 43 with items: ['0090017000_08062023039670', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 44 with items: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 45 with items: ['0090017000_08062023012182', '0090017000_08062023016788']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023035898', '0090017000_08062023024280', '0090017000_08062023024280']
Stack 25 missing: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 26 missing: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
