dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069655501
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 1 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 2 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 3 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 4 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 5 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 6 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 7 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 8 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 9 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 10 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 11 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 12 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 13 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 14 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 15 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 16 with items: ['0091017200_27022023054793', '0091017200_27022023054793']
Stack 17 with items: ['0091017200_27022023054793', '0091017200_27022023048403']
Stack 18 with items: ['0091017200_27022023048403', '0091017200_27022023048403']
Stack 19 with items: ['0091017200_27022023012863', '0091017200_27022023012863']
Stack 20 with items: ['0091017200_27022023061270']
Heuristic packed all stacks
