dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_27022023024969', '0090016800_27022023024969']
Stack 1 with items: ['0090016800_27022023024969', '0090016800_27022023024969']
Stack 2 with items: ['0090016800_27022023024388', '0090016800_27022023024388']
Stack 3 with items: ['0090016800_27022023024388', '0090016800_27022023024388']
Stack 4 with items: ['0090016800_27022023024388', '0090016800_27022023024388']
Stack 5 with items: ['0090016800_27022023024388', '0090016800_27022023020671']
Stack 6 with items: ['0090016800_27022023020671', '0090016800_27022023020671']
Stack 7 with items: ['0090016800_27022023020671', '0090016800_27022023020671']
Stack 8 with items: ['0090016800_27022023020671', '0090016800_27022023020671']
Stack 9 with items: ['0090016800_27022023012093', '0090016800_27022023012093']
Stack 10 with items: ['0090016800_27022023012093', '0090016800_27022023012093']
Stack 11 with items: ['0090016800_27022023012093', '0090016800_27022023010429']
Stack 12 with items: ['0090016800_27022023010429', '0090016800_27022023010429']
Stack 13 with items: ['0090016800_27022023010429', '0090016800_27022023010429']
Stack 14 with items: ['0090016800_27022023010429', '0090016800_27022023010429']
Stack 15 with items: ['0090016800_27022023010429', '0090016800_27022023007643']
Stack 16 with items: ['0090016800_27022023007643', '0090016800_27022023007643']
Stack 17 with items: ['0090016800_27022023007643', '0090016800_27022023007643']
Stack 18 with items: ['0090016800_27022023025268', '0090016800_27022023025268']
Stack 19 with items: ['0090016800_27022023022598', '0090016800_27022023025268']
Stack 20 with items: ['0090016800_27022023022598', '0090016800_27022023022598']
Stacks not packed:
Stack 19 missing: ['0090016800_27022023022598', '0090016800_27022023025268']
Stack 20 missing: ['0090016800_27022023022598', '0090016800_27022023022598']
