dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P112403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 1 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 2 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 3 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 4 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 5 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 6 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 7 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 8 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 9 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 10 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 11 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 12 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 13 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 14 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 15 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 16 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 1 missing: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 2 missing: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 11 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 12 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 13 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 14 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 15 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 16 missing: ['0090016800_28022023007812', '0090016800_28022023007812']
