dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194030401
Min2DVol: 16.841000000000005 [m2]
Stack 0 with items: ['0090016200_14062023022215']
Stack 1 with items: ['0090016200_14062023022215']
Stack 2 with items: ['0090016200_14062023022215']
Stack 3 with items: ['0090016200_14062023022215']
Stack 4 with items: ['0090016200_14062023022215']
Stack 5 with items: ['0090016200_14062023022794']
Stack 6 with items: ['0090016200_14062023022794']
Stack 7 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 8 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 9 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 10 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 11 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 12 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 13 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 14 with items: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 15 with items: ['0090016200_14062023011074', '0090016200_14062023011074']
Stack 16 with items: ['0090016200_14062023011074', '0090016200_14062023011074']
Stack 17 with items: ['0090016200_14062023011074', '0090016200_14062023011074']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 8 missing: ['0090016200_14062023023630', '0090016200_14062023023630']
Stack 15 missing: ['0090016200_14062023011074', '0090016200_14062023011074']
Stack 16 missing: ['0090016200_14062023011074', '0090016200_14062023011074']
Stack 17 missing: ['0090016200_14062023011074', '0090016200_14062023011074']
