dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P089412503
Min2DVol: 16.861679999999996 [m2]
Stack 0 with items: ['0090012500_27022023000113']
Stack 1 with items: ['0090012500_27022023001736', '0090012500_27022023001736']
Stack 2 with items: ['0090012500_27022023001736', '0090012500_27022023001736']
Stack 3 with items: ['0090012500_27022023000808', '0090012500_27022023001736']
Stack 4 with items: ['0090012500_27022023000808', '0090012500_27022023000808']
Stack 5 with items: ['0090012500_27022023000808', '0090012500_27022023000808']
Stack 6 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 7 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 8 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 9 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 10 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 11 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 12 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Stack 13 with items: ['0090012500_27022023002064', '0090012500_27022023002064']
Heuristic packed all stacks
