dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023033564', '0090016200_14062023011226']
Stack 1 with items: ['0090016200_14062023016946', '0090016200_14062023011226']
Stack 2 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 3 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 4 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 5 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 6 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 7 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 8 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 9 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 10 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 11 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 12 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 13 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 14 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 15 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Heuristic packed all stacks
