dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P112403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 1 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 2 with items: ['0090016800_28022023022329', '0090016800_28022023022329']
Stack 3 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 4 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 5 with items: ['0090016800_28022023007812', '0090016800_28022023007812']
Stack 6 with items: ['0090016800_28022023007812', '0090016800_28022023002419']
Stack 7 with items: ['0090016800_28022023002419', '0090016800_28022023002419']
Stack 8 with items: ['0090016800_28022023002419', '0090016800_28022023002419']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023022329', '0090016800_28022023022329']
