dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240067401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 1 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 2 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 3 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 4 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 5 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 6 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 7 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 8 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 9 with items: ['0090016900_08062023030609', '0090016900_08062023030609']
Stack 10 with items: ['0090016900_08062023024906', '0090016900_08062023024906']
Stack 11 with items: ['0090016900_08062023024906', '0090016900_08062023024906']
Heuristic packed all stacks
