dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P201623001
Min2DVol: 20.70836 [m2]
Stack 0 with items: ['0091017200_03072022011845', '0091017200_03072022009732', '0091017200_03072022008626']
Stack 1 with items: ['0091017200_03072022009732', '0091017200_03072022009732']
Stack 2 with items: ['0091017200_03072022009732', '0091017200_03072022009732']
Stack 3 with items: ['0091017200_03072022009732', '0091017200_03072022009680']
Stack 4 with items: ['0091017200_03072022008245', '0091017200_03072022002137']
Stack 5 with items: ['0091017200_03072022002137', '0091017200_03072022002137']
Stack 6 with items: ['0091017200_03072022006457', '0091017200_03072022012181']
Stack 7 with items: ['0091017200_03072022006457', '0091017200_03072022012181']
Stack 8 with items: ['0091017200_03072022006457', '0091017200_03072022012181']
Stack 9 with items: ['0091017200_03072022012181', '0091017200_03072022006457']
Stack 10 with items: ['0091017200_03072022006457', '0091017200_03072022006457']
Stack 11 with items: ['0091017200_03072022012181', '0091017200_03072022012181']
Stack 12 with items: ['0091017200_03072022012181', '0091017200_03072022012181']
Stack 13 with items: ['0091017200_03072022012181', '0091017200_03072022006457']
Stack 14 with items: ['0091017200_03072022006457', '0091017200_03072022006457']
Stack 15 with items: ['0091017200_03072022012181', '0091017200_03072022006457']
Heuristic packed all stacks
