dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093050901
Min2DVol: 21.2926 [m2]
Stack 0 with items: ['0090017100_28022023012496', '0090017100_28022023012496']
Stack 1 with items: ['0090017100_28022023012496', '0090017100_28022023012496']
Stack 2 with items: ['0090017100_28022023012496', '0090017100_28022023012496']
Stack 3 with items: ['0090017100_28022023012496', '0090017100_28022023012496']
Stack 4 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 5 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 6 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 7 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 8 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 9 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 10 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 11 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 12 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Stack 13 with items: ['0090017100_28022023001101', '0090017100_28022023001101']
Heuristic packed all stacks
