dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040525', '0090016900_08062023040359']
Stack 1 with items: ['0090016900_08062023040359', '0090016900_08062023040359']
Stack 2 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 3 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 4 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 5 with items: ['0090016900_08062023030367', '0090016900_08062023024716']
Stack 6 with items: ['0090016900_08062023024716', '0090016900_08062023019590']
Stack 7 with items: ['0090016900_08062023019590', '0090016900_08062023019590']
Stack 8 with items: ['0090016900_08062023019590', '0090016900_08062023018087']
Stack 9 with items: ['0090016900_08062023018087', '0090016900_08062023018087']
Stack 10 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 11 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 12 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Stack 13 with items: ['0090016900_08062023007155', '0090016900_08062023007155']
Heuristic packed all stacks
