dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023028640', '0090038300_28022023028009']
Stack 1 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 2 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 3 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 4 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 5 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 6 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 7 with items: ['0090038300_28022023019739', '0090038300_28022023019739']
Stack 8 with items: ['0090038300_28022023014307', '0090038300_28022023014307']
Stack 9 with items: ['0090038300_28022023014307', '0090038300_28022023014307']
Stack 10 with items: ['0090038300_28022023012887', '0090038300_28022023012002']
Stack 11 with items: ['0090038300_28022023012002', '0090038300_28022023007770']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 2 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 3 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 4 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 10 missing: ['0090038300_28022023012887', '0090038300_28022023012002']
Stack 11 missing: ['0090038300_28022023012002', '0090038300_28022023007770']
