dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195449405
Min2DVol: 32.75694450000003 [m2]
Stack 0 with items: ['0090016800_03072022002362', '0090016800_03072022005060', '0090016800_03072022008430']
Stack 1 with items: ['0090016800_03072022008430', '0090016800_03072022003403', '0090016800_03072022008430']
Stack 2 with items: ['0090016800_03072022003403', '0090016800_03072022001715', '0090016800_03072022001389']
Stack 3 with items: ['0090016800_03072022003042', '0090016800_03072022001295', '0090016800_03072022000338']
Stack 4 with items: ['0090016800_03072022003403', '0090016800_03072022005789', '0090016800_03072022005789']
Stack 5 with items: ['0090016800_03072022005789', '0090016800_03072022002450', '0090016800_03072022001389']
Stack 6 with items: ['0090016800_03072022003042', '0090016800_03072022005789', '0090016800_03072022008646']
Stack 7 with items: ['0090016800_03072022008646', '0090016800_03072022003163', '0090016800_03072022002362']
Stack 8 with items: ['0090016800_03072022004883', '0090016800_03072022004883', '0090016800_03072022004883']
Stack 9 with items: ['0090016800_03072022003418', '0090016800_03072022003418', '0090016800_03072022005971']
Stack 10 with items: ['0090016800_03072022005971', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 11 with items: ['0090016800_03072022003418', '0090016800_03072022003418', '0090016800_03072022003418']
Stack 12 with items: ['0090016800_03072022003418', '0090016800_03072022003418', '0090016800_03072022003418']
Stack 13 with items: ['0090016800_03072022005971', '0090016800_03072022005971', '0090016800_03072022005971']
Stack 14 with items: ['0090016800_03072022005971', '0090016800_03072022005971', '0090016800_03072022005971']
Stack 15 with items: ['0090016800_03072022005971', '0090016800_03072022005971', '0090016800_03072022005971']
Stack 16 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 17 with items: ['0090016800_03072022004883', '0090016800_03072022004883', '0090016800_03072022004883']
Stack 18 with items: ['0090016800_03072022000737', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 19 with items: ['0090016800_03072022002542', '0090016800_03072022002542']
Stack 20 with items: ['0090016800_03072022010205', '0090016800_03072022010205']
Stack 21 with items: ['0090016800_03072022010205', '0090016800_03072022009294']
Stack 22 with items: ['0090016800_03072022008873', '0090016800_03072022008647']
Stack 23 with items: ['0090016800_03072022008647', '0090016800_03072022008647']
Stack 24 with items: ['0090016800_03072022008326', '0090016800_03072022008326']
Stack 25 with items: ['0090016800_03072022008326', '0090016800_03072022008326']
Stack 26 with items: ['0090016800_03072022008326', '0090016800_03072022008326']
Stack 27 with items: ['0090016800_03072022008146', '0090016800_03072022007980']
Stack 28 with items: ['0090016800_03072022007980', '0090016800_03072022006814']
Stack 29 with items: ['0090016800_03072022006345', '0090016800_03072022006345']
Stack 30 with items: ['0090016800_03072022006345', '0090016800_03072022006345']
Stack 31 with items: ['0090016800_03072022006345', '0090016800_03072022006250']
Stack 32 with items: ['0090016800_03072022006250', '0090016800_03072022006250']
Stack 33 with items: ['0090016800_03072022006250', '0090016800_03072022006250']
Stack 34 with items: ['0090016800_03072022006250', '0090016800_03072022006250']
Stack 35 with items: ['0090016800_03072022006250', '0090016800_03072022006250']
Stack 36 with items: ['0090016800_03072022005382', '0090016800_03072022005108']
Stack 37 with items: ['0090016800_03072022005108', '0090016800_03072022004969']
Stack 38 with items: ['0090016800_03072022004969', '0090016800_03072022004969']
Stack 39 with items: ['0090016800_03072022004578', '0090016800_03072022004578']
Stack 40 with items: ['0090016800_03072022004418', '0090016800_03072022004418']
Stack 41 with items: ['0090016800_03072022004418', '0090016800_03072022004418']
Stack 42 with items: ['0090016800_03072022001358', '0090016800_03072022001358']
Stack 43 with items: ['0090016800_03072022004506', '0090016800_03072022006948']
Stack 44 with items: ['0090016800_03072022002618', '0090016800_03072022006948']
Stack 45 with items: ['0090016800_03072022006472', '0090016800_03072022005826']
Stack 46 with items: ['0090016800_03072022005317']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022002542', '0090016800_03072022002542']
