dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034486', '0090016900_28022023034486']
Stack 1 with items: ['0090016900_28022023034486', '0090016900_28022023034486']
Stack 2 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 3 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 4 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 5 with items: ['0090016900_28022023025574', '0090016900_28022023025574']
Stack 6 with items: ['0090016900_28022023022158', '0090016900_28022023022158']
Stack 7 with items: ['0090016900_28022023021320', '0090016900_28022023021320']
Stack 8 with items: ['0090016900_28022023021320', '0090016900_28022023021320']
Stack 9 with items: ['0090016900_28022023021320', '0090016900_28022023021320']
Stack 10 with items: ['0090016900_28022023021320', '0090016900_28022023021320']
Stack 11 with items: ['0090016900_28022023021320', '0090016900_28022023013626']
Stack 12 with items: ['0090016900_28022023013626', '0090016900_28022023013626']
Stack 13 with items: ['0090016900_28022023013626', '0090016900_28022023013626']
Stack 14 with items: ['0090016900_28022023013626', '0090016900_28022023013626']
Stack 15 with items: ['0090016900_28022023013626', '0090016900_28022023013626']
Heuristic packed all stacks
