dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023029578', '0090016900_28022023028720']
Stack 1 with items: ['0090016900_28022023012044', '0090016900_28022023012044']
Stack 2 with items: ['0090016900_28022023012044', '0090016900_28022023008822']
Stack 3 with items: ['0090016900_28022023008241', '0090016900_28022023007793']
Stack 4 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 5 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 6 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 7 with items: ['0090016900_28022023007430', '0090016900_28022023007430']
Stack 8 with items: ['0090016900_28022023007430', '0090016900_28022023007430']
Stack 9 with items: ['0090016900_28022023007430', '0090016900_28022023007430']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029578', '0090016900_28022023028720']
Stack 2 missing: ['0090016900_28022023012044', '0090016900_28022023008822']
Stack 3 missing: ['0090016900_28022023008241', '0090016900_28022023007793']
Stack 9 missing: ['0090016900_28022023007430', '0090016900_28022023007430']
