dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023023026', '0090016900_27022023023026']
Stack 1 with items: ['0090016900_27022023023026', '0090016900_27022023023026']
Stack 2 with items: ['0090016900_27022023023026', '0090016900_27022023023026']
Stack 3 with items: ['0090016900_27022023009683', '0090016900_27022023009683']
Stack 4 with items: ['0090016900_27022023009683', '0090016900_27022023009683']
Stack 5 with items: ['0090016900_27022023006104', '0090016900_27022023006104']
Stack 6 with items: ['0090016900_27022023006104', '0090016900_27022023006104']
Stack 7 with items: ['0090016900_27022023006104', '0090016900_27022023005413']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023006104', '0090016900_27022023006104']
Stack 7 missing: ['0090016900_27022023006104', '0090016900_27022023005413']
