dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P089730303
Min2DVol: 23.500000000000004 [m2]
Stack 0 with items: ['0090018000_28022023012796', '0090018000_28022023007971', '0090018000_28022023006380']
Stack 1 with items: ['0090018000_28022023006380', '0090018000_28022023005478', '0090018000_28022023005478']
Stack 2 with items: ['0090018000_28022023004884', '0090018000_28022023004884', '0090018000_28022023004884']
Stack 3 with items: ['0090018000_28022023004884', '0090018000_28022023004884', '0090018000_28022023004884']
Stack 4 with items: ['0090018000_28022023004884', '0090018000_28022023004884', '0090018000_28022023004884']
Stack 5 with items: ['0090018000_28022023004884', '0090018000_28022023003738', '0090018000_28022023004884']
Stack 6 with items: ['0090018000_28022023003738', '0090018000_28022023003633', '0090018000_28022023003738']
Stack 7 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 8 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 9 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Heuristic packed all stacks
