dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191041401
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090019100_14062023000374', '0090019100_14062023000374', '0090019100_14062023000734']
Stack 1 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 2 with items: ['0090019100_14062023006846', '0090019100_14062023006846', '0090019100_14062023006846']
Stack 3 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 4 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 5 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 6 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 7 with items: ['0090019100_14062023006529', '0090019100_14062023006529', '0090019100_14062023006529']
Stack 8 with items: ['0090019100_14062023006529', '0090019100_14062023005455', '0090019100_14062023006529']
Stack 9 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 10 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 11 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 12 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 13 with items: ['0090019100_14062023005455', '0090019100_14062023005455', '0090019100_14062023005455']
Stack 14 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Stack 15 with items: ['0090019100_14062023000526', '0090019100_14062023000526', '0090019100_14062023000526']
Heuristic packed all stacks
