dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206421805
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017000_14062023002034', '0090017000_14062023015850']
Stack 1 with items: ['0090017000_14062023027878', '0090017000_14062023022515']
Stack 2 with items: ['0090017000_14062023003406', '0090017000_14062023023769']
Stack 3 with items: ['0090017000_14062023043466', '0090017000_14062023043466', '0090017000_14062023043466']
Stack 4 with items: ['0090017000_14062023043466', '0090017000_14062023043466', '0090017000_14062023043466']
Stack 5 with items: ['0090017000_14062023043466', '0090017000_14062023043466', '0090017000_14062023043466']
Stack 6 with items: ['0090017000_14062023043466', '0090017000_14062023043466', '0090017000_14062023043466']
Stack 7 with items: ['0090017000_14062023043466', '0090017000_14062023043362', '0090017000_14062023043362']
Stack 8 with items: ['0090017000_14062023043362', '0090017000_14062023043362', '0090017000_14062023043362']
Stack 9 with items: ['0090017000_14062023043362', '0090017000_14062023043362', '0090017000_14062023043362']
Stack 10 with items: ['0090017000_14062023043362', '0090017000_14062023043362', '0090017000_14062023043362']
Stack 11 with items: ['0090017000_14062023043362', '0090017000_14062023042547', '0090017000_14062023042547']
Stack 12 with items: ['0090017000_14062023042547', '0090017000_14062023033144', '0090017000_14062023033144']
Stack 13 with items: ['0090017000_14062023033144', '0090017000_14062023033144', '0090017000_14062023033144']
Stack 14 with items: ['0090017000_14062023033144', '0090017000_14062023033144', '0090017000_14062023033144']
Stack 15 with items: ['0090017000_14062023032038', '0090017000_14062023032038', '0090017000_14062023032038']
Stack 16 with items: ['0090017000_14062023032038', '0090017000_14062023032038', '0090017000_14062023032038']
Stack 17 with items: ['0090017000_14062023032038', '0090017000_14062023029910', '0090017000_14062023032038']
Stack 18 with items: ['0090017000_14062023029910', '0090017000_14062023029910', '0090017000_14062023029910']
Stack 19 with items: ['0090017000_14062023029910', '0090017000_14062023029910', '0090017000_14062023029910']
Stack 20 with items: ['0090017000_14062023029910', '0090017000_14062023026847', '0090017000_14062023026847']
Stack 21 with items: ['0090017000_14062023023835', '0090017000_14062023019521', '0090017000_14062023023835']
Stack 22 with items: ['0090017000_14062023013549', '0090017000_14062023013375', '0090017000_14062023013549']
Stack 23 with items: ['0090017000_14062023012583', '0090017000_14062023012583', '0090017000_14062023012583']
Stack 24 with items: ['0090017000_14062023008785', '0090017000_14062023008785', '0090017000_14062023008785']
Heuristic packed all stacks
