dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023008216', '0090016900_14062023008216', '0090016900_14062023008216']
Stack 1 with items: ['0090016900_14062023008216', '0090016900_14062023008216', '0090016900_14062023008216']
Stack 2 with items: ['0090016900_14062023042945', '0090016900_14062023042945', '0090016900_14062023042945']
Stack 3 with items: ['0090016900_14062023001815', '0090016900_14062023001815', '0090016900_14062023042945']
Stack 4 with items: ['0090016900_14062023028039', '0090016900_14062023001815', '0090016900_14062023028039']
Stack 5 with items: ['0090016900_14062023042945', '0090016900_14062023042945', '0090016900_14062023042945']
Stack 6 with items: ['0090016900_14062023042945', '0090016900_14062023042945', '0090016900_14062023042945']
Stack 7 with items: ['0090016900_14062023028039', '0090016900_14062023028039', '0090016900_14062023028039']
Stack 8 with items: ['0090016900_14062023008216', '0090016900_14062023008216', '0090016900_14062023042945']
Stack 9 with items: ['0090016900_14062023001815', '0090016900_14062023001815', '0090016900_14062023008216']
Stack 10 with items: ['0090016900_14062023028039', '0090016900_14062023042945', '0090016900_14062023042945']
Stack 11 with items: ['0090016900_14062023001815', '0090016900_14062023008216', '0090016900_14062023008216']
Stack 12 with items: ['0090016900_14062023042945', '0090016900_14062023028039', '0090016900_14062023042945']
Stack 13 with items: ['0090016900_14062023042945']
Stack 14 with items: ['0090016900_14062023036529', '0090016900_14062023036529', '0090016900_14062023036529']
Stack 15 with items: ['0090016900_14062023035485', '0090016900_14062023035485', '0090016900_14062023035485']
Stack 16 with items: ['0090016900_14062023029047', '0090016900_14062023029047', '0090016900_14062023029047']
Stack 17 with items: ['0090016900_14062023029047', '0090016900_14062023029047', '0090016900_14062023029047']
Stack 18 with items: ['0090016900_14062023029047', '0090016900_14062023026275', '0090016900_14062023026275']
Stack 19 with items: ['0090016900_14062023026275', '0090016900_14062023014470', '0090016900_14062023014470']
Stack 20 with items: ['0090016900_14062023014470', '0090016900_14062023014470', '0090016900_14062023014470']
Stack 21 with items: ['0090016900_14062023004260', '0090016900_14062023002963', '0090016900_14062023004260']
Stack 22 with items: ['0090016900_14062023002963', '0090016900_14062023002963', '0090016900_14062023002963']
Stack 23 with items: ['0090016900_14062023002963', '0090016900_14062023002963', '0090016900_14062023002963']
Stack 24 with items: ['0090016900_14062023002963', '0090016900_14062023002230', '0090016900_14062023002963']
Stack 25 with items: ['0090016900_14062023002230', '0090016900_14062023002230', '0090016900_14062023002230']
Heuristic packed all stacks
