dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P089570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 1 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 2 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 3 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 4 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 5 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 6 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 7 with items: ['0091017700_27022023007359', '0091017700_27022023007359', '0091017700_27022023007359']
Stack 8 with items: ['0091017700_27022023005439', '0091017700_27022023005439', '0091017700_27022023005439']
Stack 9 with items: ['0091017700_27022023005439', '0091017700_27022023005439', '0091017700_27022023005439']
Stack 10 with items: ['0091017700_27022023005439', '0091017700_27022023005439', '0091017700_27022023005439']
Stack 11 with items: ['0091017700_27022023005147', '0091017700_27022023004650', '0091017700_27022023005147']
Stack 12 with items: ['0091017700_27022023004650', '0091017700_27022023004650', '0091017700_27022023004650']
Stack 13 with items: ['0091017700_27022023004650', '0091017700_27022023004502', '0091017700_27022023003848']
Stack 14 with items: ['0091017700_27022023003848', '0091017700_27022023002371', '0091017700_27022023001561']
Stack 15 with items: ['0091017700_27022023001561', '0091017700_27022023001561', '0091017700_27022023001561']
Stack 16 with items: ['0091017700_27022023001561', '0091017700_27022023000520', '0091017700_27022023000520']
Stack 17 with items: ['0091017700_27022023000520']
Stack 18 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 19 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 20 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 21 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 22 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 23 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 24 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 25 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stack 26 with items: ['0091017700_27022023003297', '0091017700_27022023003297', '0091017700_27022023003297']
Stacks not packed:
Stack 15 missing: ['0091017700_27022023001561', '0091017700_27022023001561', '0091017700_27022023001561']
