dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350273301
Min2DVol: 17.010000000000005 [m2]
Stack 0 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 1 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 2 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 3 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 4 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 5 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 6 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 7 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 8 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 9 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 10 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 11 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 12 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 13 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 14 with items: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 15 with items: ['0090017000_26102022002706', '0090017000_26102022003985']
Stack 16 with items: ['0090017000_26102022002706', '0090017000_26102022002706']
Stack 17 with items: ['0090017000_26102022002706', '0090017000_26102022002706']
Stack 18 with items: ['0090017000_26102022002706', '0090017000_26102022002706']
Stack 19 with items: ['0090017000_26102022002706', '0090017000_26102022002706']
Stack 20 with items: ['0090017000_26102022002706', '0090017000_26102022002706']
Stacks not packed:
Stack 10 missing: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 11 missing: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 12 missing: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 13 missing: ['0090017000_26102022003985', '0090017000_26102022003985']
Stack 14 missing: ['0090017000_26102022003985', '0090017000_26102022003985']
