dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P314063701
Min2DVol: 28.3275 [m2]
Stack 0 with items: ['0090016900_26102022000300', '0090016900_26102022000300', '0090016900_26102022000300']
Stack 1 with items: ['0090016900_26102022010231', '0090016900_26102022004161']
Stack 2 with items: ['0090016900_26102022004161', '0090016900_26102022002429']
Stack 3 with items: ['0090016900_26102022002429', '0090016900_26102022002429']
Stack 4 with items: ['0090016900_26102022002274', '0090016900_26102022002274']
Stack 5 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Stack 6 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Stack 7 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Stack 8 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Stack 9 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Stack 10 with items: ['0090016900_26102022006219', '0090016900_26102022006219']
Heuristic packed all stacks
