dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090421701
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 1 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 2 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 3 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 4 with items: ['0090017000_28022023010764', '0090017000_28022023010764']
Stack 5 with items: ['0090017000_28022023010764', '0090017000_28022023007254']
Stack 6 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 7 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 8 with items: ['0090017000_28022023007254', '0090017000_28022023002565']
Stack 9 with items: ['0090017000_28022023002565', '0090017000_28022023002565']
Stack 10 with items: ['0090017000_28022023002565', '0090017000_28022023002565']
Heuristic packed all stacks
