dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072730407
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090018000_28022023000897', '0090018000_28022023000897', '0090018000_28022023000897']
Stack 1 with items: ['0090018000_28022023007767', '0090018000_28022023007767', '0090018000_28022023007767']
Stack 2 with items: ['0090018000_28022023000897', '0090018000_28022023000897', '0090018000_28022023007767']
Stack 3 with items: ['0090018000_28022023000897', '0090018000_28022023007767', '0090018000_28022023007767']
Stack 4 with items: ['0090018000_28022023010280', '0090018000_28022023010280', '0090018000_28022023010280']
Stack 5 with items: ['0090018000_28022023010280', '0090018000_28022023010280', '0090018000_28022023010280']
Stack 6 with items: ['0090018000_28022023010280', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 7 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 8 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 9 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 10 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 11 with items: ['0090018000_28022023003926', '0090018000_28022023003926', '0090018000_28022023003926']
Stack 12 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 13 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 14 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Heuristic packed all stacks
