dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P187730401
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090018000_14062023000364', '0090018000_14062023008739', '0090018000_14062023009597', '0090018000_14062023011793']
Stack 1 with items: ['0090018000_14062023010539', '0090018000_14062023010412', '0090018000_14062023009824']
Stack 2 with items: ['0090018000_14062023007383', '0090018000_14062023000420', '0090018000_14062023007383']
Stack 3 with items: ['0090018000_14062023006187', '0090018000_14062023000420', '0090018000_14062023007410']
Stack 4 with items: ['0090018000_14062023007383', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 5 with items: ['0090018000_14062023000420', '0090018000_14062023000420', '0090018000_14062023007383']
Stack 6 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 7 with items: ['0090018000_14062023007383', '0090018000_14062023007383', '0090018000_14062023007383']
Stack 8 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 9 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 10 with items: ['0090018000_14062023006187', '0090018000_14062023006187', '0090018000_14062023006187']
Stack 11 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 12 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 13 with items: ['0090018000_14062023012989', '0090018000_14062023009944', '0090018000_14062023012989']
Stack 14 with items: ['0090018000_14062023009944', '0090018000_14062023009944', '0090018000_14062023009944']
Stack 15 with items: ['0090018000_14062023006544', '0090018000_14062023002869', '0090018000_14062023006544']
Stack 16 with items: ['0090018000_14062023002869', '0090018000_14062023002869', '0090018000_14062023002869']
Stack 17 with items: ['0090018000_14062023002869', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 18 with items: ['0090018000_14062023002722', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 19 with items: ['0090018000_14062023002242', '0090018000_14062023000942', '0090018000_14062023002242']
Stack 20 with items: ['0090018000_14062023012808', '0090018000_14062023013600']
Heuristic packed all stacks
