dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101401715
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_27022023031089', '0090016800_27022023031089', '0090016800_27022023031089']
Stack 1 with items: ['0090016800_27022023026730', '0090016800_27022023026730', '0090016800_27022023026730']
Stack 2 with items: ['0090016800_27022023024382', '0090016800_27022023018357', '0090016800_27022023018357']
Stack 3 with items: ['0090016800_27022023018357', '0090016800_27022023018085', '0090016800_27022023018085']
Stack 4 with items: ['0090016800_27022023018085', '0090016800_27022023018085', '0090016800_27022023018085']
Stack 5 with items: ['0090016800_27022023018085', '0090016800_27022023018085', '0090016800_27022023018085']
Stack 6 with items: ['0090016800_27022023018085', '0090016800_27022023018085', '0090016800_27022023018085']
Stack 7 with items: ['0090016800_27022023018085', '0090016800_27022023015853', '0090016800_27022023018085']
Stack 8 with items: ['0090016800_27022023015853', '0090016800_27022023013563', '0090016800_27022023013563']
Stack 9 with items: ['0090016800_27022023013563', '0090016800_27022023013563', '0090016800_27022023013563']
Stack 10 with items: ['0090016800_27022023013563', '0090016800_27022023013563', '0090016800_27022023013563']
Stack 11 with items: ['0090016800_27022023010697', '0090016800_27022023010697', '0090016800_27022023010697']
Stack 12 with items: ['0090016800_27022023010697', '0090016800_27022023010697', '0090016800_27022023010697']
Stack 13 with items: ['0090016800_27022023010697', '0090016800_27022023010697', '0090016800_27022023010697']
Stack 14 with items: ['0090016800_27022023010697', '0090016800_27022023006515', '0090016800_27022023006515']
Stack 15 with items: ['0090016800_27022023006515', '0090016800_27022023006515', '0090016800_27022023006515']
Stack 16 with items: ['0090016800_27022023006515', '0090016800_27022023006515', '0090016800_27022023006515']
Stack 17 with items: ['0090016800_27022023006515', '0090016800_27022023006515', '0090016800_27022023006515']
Stack 18 with items: ['0090016800_27022023006515', '0090016800_27022023006515', '0090016800_27022023006515']
Stack 19 with items: ['0090016800_27022023006515', '0090016800_27022023006306', '0090016800_27022023006306']
Stack 20 with items: ['0090016800_27022023006306', '0090016800_27022023006306', '0090016800_27022023006306']
Stack 21 with items: ['0090016800_27022023006306', '0090016800_27022023006306', '0090016800_27022023006306']
Stack 22 with items: ['0090016800_27022023006306', '0090016800_27022023006306', '0090016800_27022023006306']
Stack 23 with items: ['0090016800_27022023004346', '0090016800_27022023004346', '0090016800_27022023004346']
Stack 24 with items: ['0090016800_27022023026014', '0090016800_27022023013179', '0090016800_27022023028268']
Stack 25 with items: ['0090016800_27022023031014', '0090016800_27022023028268']
Heuristic packed all stacks
