dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 34.73999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 1 with items: ['0090016200_14062023029160', '0090016200_14062023026744']
Stack 2 with items: ['0090016200_14062023026744', '0090016200_14062023025258']
Stack 3 with items: ['0090016200_14062023021622', '0090016200_14062023018826']
Stack 4 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 5 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 6 with items: ['0090016200_14062023015803', '0090016200_14062023015803']
Stack 7 with items: ['0090016200_14062023010875', '0090016200_14062023008917']
Stack 8 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 9 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 10 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 11 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 12 with items: ['0090016200_14062023027589', '0090016200_14062023027589']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 11 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
Stack 12 missing: ['0090016200_14062023027589', '0090016200_14062023027589']
