dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100388105
Min2DVol: 27.503199999999993 [m2]
Stack 0 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 1 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 2 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 3 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 4 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 5 with items: ['0090038300_28022023029927', '0090038300_28022023029927']
Stack 6 with items: ['0090038300_28022023017116', '0090038300_28022023017116']
Stack 7 with items: ['0090038300_28022023017116', '0090038300_28022023017116']
Stack 8 with items: ['0090038300_28022023010335', '0090038300_28022023004626']
Stack 9 with items: ['0090038300_28022023004626', '0090038300_28022023004626']
Stack 10 with items: ['0090038300_28022023004626', '0090038300_28022023004626']
Stack 11 with items: ['0090038300_28022023004626', '0090038300_28022023002792']
Stack 12 with items: ['0090038300_28022023019723', '0090038300_28022023019723']
Stack 13 with items: ['0090038300_28022023007987', '0090038300_28022023007987']
Heuristic packed all stacks
