dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023044318', '0090017000_14062023044318', '0090017000_14062023044318']
Stack 1 with items: ['0090017000_14062023044318', '0090017000_14062023043881', '0090017000_14062023044318']
Stack 2 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 3 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 4 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 5 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 6 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 7 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 8 with items: ['0090017000_14062023037206', '0090017000_14062023034231', '0090017000_14062023030478']
Stack 9 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 10 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 11 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 12 with items: ['0090017000_14062023032901', '0090017000_14062023032901', '0090017000_14062023032901']
Stack 13 with items: ['0090017000_14062023032901', '0090017000_14062023001199', '0090017000_14062023032901']
Stack 14 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 15 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 16 with items: ['0090017000_14062023030478', '0090017000_14062023030478', '0090017000_14062023030478']
Stack 17 with items: ['0090017000_14062023030478', '0090017000_14062023025675', '0090017000_14062023030478']
Stack 18 with items: ['0090017000_14062023025675', '0090017000_14062023025675', '0090017000_14062023025675']
Stack 19 with items: ['0090017000_14062023015266', '0090017000_14062023015266', '0090017000_14062023015266']
Stack 20 with items: ['0090017000_14062023013970', '0090017000_14062023013970', '0090017000_14062023013970']
Stack 21 with items: ['0090017000_14062023013970', '0090017000_14062023011767', '0090017000_14062023013970']
Stack 22 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Stack 23 with items: ['0090017000_14062023011767', '0090017000_14062023011767', '0090017000_14062023011767']
Stack 24 with items: ['0090017000_14062023001199', '0090017000_14062023001199', '0090017000_14062023001199']
Stack 25 with items: ['0090017000_14062023015112', '0090017000_14062023034663']
Heuristic packed all stacks
