dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 1 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 2 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 3 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 4 with items: ['0090016900_27022023039860', '0090016900_27022023032385']
Stack 5 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 6 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 7 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 8 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 9 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 10 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 11 with items: ['0090016900_27022023030382', '0090016900_27022023029109']
Stack 12 with items: ['0090016900_27022023018729', '0090016900_27022023018729']
Stack 13 with items: ['0090016900_27022023018729', '0090016900_27022023018729']
Heuristic packed all stacks
