dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095380703
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036377', '0090038300_27022023036377', '0090038300_27022023036377']
Stack 1 with items: ['0090038300_27022023036377', '0090038300_27022023036377', '0090038300_27022023036377']
Stack 2 with items: ['0090038300_27022023018474', '0090038300_27022023018474', '0090038300_27022023018474']
Stack 3 with items: ['0090038300_27022023036382', '0090038300_27022023035496', '0090038300_27022023035496', '0090038300_27022023035496']
Stack 4 with items: ['0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168']
Stack 5 with items: ['0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168']
Stack 6 with items: ['0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168']
Stack 7 with items: ['0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168', '0090038300_27022023033168']
Stack 8 with items: ['0090038300_27022023033168', '0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083']
Stack 9 with items: ['0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083']
Stack 10 with items: ['0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083']
Stack 11 with items: ['0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083', '0090038300_27022023028083']
Stack 12 with items: ['0090038300_27022023028083', '0090038300_27022023024419', '0090038300_27022023028083', '0090038300_27022023028083']
Stack 13 with items: ['0090038300_27022023024419', '0090038300_27022023024419', '0090038300_27022023024419', '0090038300_27022023024419']
Stack 14 with items: ['0090038300_27022023024419', '0090038300_27022023018366', '0090038300_27022023021793', '0090038300_27022023018366']
Stack 15 with items: ['0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026']
Stack 16 with items: ['0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026']
Stack 17 with items: ['0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026']
Stack 18 with items: ['0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026', '0090038300_27022023018026']
Stack 19 with items: ['0090038300_27022023007349', '0090038300_27022023007349', '0090038300_27022023007349', '0090038300_27022023007349']
Stack 20 with items: ['0090038300_27022023007349', '0090038300_27022023000476', '0090038300_27022023007349', '0090038300_27022023007349']
Stack 21 with items: ['0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437']
Stack 22 with items: ['0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437']
Stack 23 with items: ['0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437', '0090038300_27022023000437']
Heuristic packed all stacks
