dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194442801
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_14062023031151', '0090016800_14062023031151', '0090016800_14062023031151']
Stack 1 with items: ['0090016800_14062023031151', '0090016800_14062023031151', '0090016800_14062023031151']
Stack 2 with items: ['0090016800_14062023031151', '0090016800_14062023031151', '0090016800_14062023031151']
Stack 3 with items: ['0090016800_14062023006422', '0090016800_14062023006422', '0090016800_14062023006422']
Stack 4 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 5 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 6 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 7 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 8 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 9 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 10 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 11 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 12 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 13 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 14 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 15 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 16 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 17 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 18 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 19 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 20 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 21 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 22 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Stack 23 with items: ['0090016800_14062023026771', '0090016800_14062023026771', '0090016800_14062023026771']
Heuristic packed all stacks
