dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P233237701
Min2DVol: 18.006401 [m2]
Stack 0 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 1 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 2 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 3 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 4 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 5 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 6 with items: ['0090017100_08062023027818', '0090017100_08062023027818']
Stack 7 with items: ['0090017100_08062023027818', '0090017100_08062023002241']
Stack 8 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 9 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 10 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 11 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 12 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 13 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 14 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 15 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 16 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 17 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 18 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 19 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 20 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 21 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 22 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 20 missing: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 21 missing: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 22 missing: ['0090017100_08062023002241', '0090017100_08062023002241']
