dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023054596', '0091017200_27022023054596']
Stack 1 with items: ['0091017200_27022023045960', '0091017200_27022023045960']
Stack 2 with items: ['0091017200_27022023045960', '0091017200_27022023045960']
Stack 3 with items: ['0091017200_27022023034115', '0091017200_27022023028842']
Stack 4 with items: ['0091017200_27022023028842', '0091017200_27022023028842']
Stack 5 with items: ['0091017200_27022023018521', '0091017200_27022023018521']
Stack 6 with items: ['0091017200_27022023018521', '0091017200_27022023018521']
Stack 7 with items: ['0091017200_27022023018521', '0091017200_27022023018521']
Stack 8 with items: ['0091017200_27022023018521', '0091017200_27022023018521']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023018521', '0091017200_27022023018521']
