dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008150', '0090017000_28022023008150']
Stack 1 with items: ['0090017000_28022023008150', '0090017000_28022023008150']
Stack 2 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 3 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 4 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 5 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 6 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 7 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 8 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 9 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 10 with items: ['0090017000_28022023007050', '0090017000_28022023004755']
Stack 11 with items: ['0090017000_28022023004755', '0090017000_28022023004755']
Stack 12 with items: ['0090017000_28022023004755', '0090017000_28022023004755']
Stack 13 with items: ['0090017000_28022023004755', '0090017000_28022023004755']
Stack 14 with items: ['0090017000_28022023003921', '0090017000_28022023003921']
Stack 15 with items: ['0090017000_28022023003921', '0090017000_28022023000359']
Stack 16 with items: ['0090017000_28022023000359', '0090017000_28022023000359']
Stack 17 with items: ['0090017000_28022023000359', '0090017000_28022023000359']
Heuristic packed all stacks
