dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023031065', '0091017300_27022023010560']
Stack 1 with items: ['0091017300_27022023010560', '0091017300_27022023010560']
Stack 2 with items: ['0091017300_27022023010560', '0091017300_27022023008562']
Stack 3 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 4 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 5 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 6 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 7 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 8 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 9 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 10 with items: ['0091017300_27022023008562', '0091017300_27022023008562']
Stack 11 with items: ['0091017300_27022023008155', '0091017300_27022023008155']
Stack 12 with items: ['0091017300_27022023008155', '0091017300_27022023008155']
Stack 13 with items: ['0091017300_27022023008155', '0091017300_27022023008155']
Stack 14 with items: ['0091017300_27022023008155', '0091017300_27022023008155']
Stack 15 with items: ['0091017300_27022023008155', '0091017300_27022023008155']
Heuristic packed all stacks
