dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 1 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 2 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 3 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 4 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 5 with items: ['0090038300_27022023028333', '0090038300_27022023028333', '0090038300_27022023028333']
Stack 6 with items: ['0090038300_27022023023040', '0090038300_27022023023040', '0090038300_27022023023040']
Stack 7 with items: ['0090038300_27022023023040', '0090038300_27022023023040', '0090038300_27022023023040']
Stack 8 with items: ['0090038300_27022023023040', '0090038300_27022023023040', '0090038300_27022023023040']
Stack 9 with items: ['0090038300_27022023023040', '0090038300_27022023023040', '0090038300_27022023023040']
Stack 10 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Stack 11 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Stack 12 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Stack 13 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Stack 14 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Stack 15 with items: ['0090038300_27022023012632', '0090038300_27022023012632', '0090038300_27022023012632']
Heuristic packed all stacks
