dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104546903
Min2DVol: 31.158059999999985 [m2]
Stack 0 with items: ['0091017200_28022023022847', '0091017200_28022023015437', '0091017200_28022023011220']
Stack 1 with items: ['0091017200_28022023017589', '0091017200_28022023017589', '0091017200_28022023017589', '0091017200_28022023017589']
Stack 2 with items: ['0091017200_28022023010634', '0091017200_28022023003835', '0091017200_28022023003835', '0091017200_28022023010634']
Stack 3 with items: ['0091017200_28022023003835', '0091017200_28022023003835', '0091017200_28022023003835', '0091017200_28022023003835']
Stack 4 with items: ['0091017200_28022023003835', '0091017200_28022023003835', '0091017200_28022023003835', '0091017200_28022023003835']
Stack 5 with items: ['0091017200_28022023010858', '0091017200_28022023027178', '0091017200_28022023027178']
Stack 6 with items: ['0091017200_28022023027752', '0091017200_28022023005806', '0091017200_28022023005806']
Stack 7 with items: ['0091017200_28022023032619', '0091017200_28022023010623']
Stack 8 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 9 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 10 with items: ['0091017200_28022023036262', '0091017200_28022023036262']
Stack 11 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 12 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 13 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 14 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 15 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 16 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Stack 17 with items: ['0091017200_28022023032103', '0091017200_28022023032103']
Heuristic packed all stacks
