dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187064203
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_14062023022232', '0090016900_14062023021270']
Stack 1 with items: ['0090016900_14062023008386', '0090016900_14062023008386']
Stack 2 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 3 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 4 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 5 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 6 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 7 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 8 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Stack 9 with items: ['0090016900_14062023008052', '0090016900_14062023008052']
Heuristic packed all stacks
