dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191236803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027516', '0090017100_14062023027516', '0090017100_14062023027516']
Stack 1 with items: ['0090017100_14062023027516', '0090017100_14062023027516', '0090017100_14062023027516']
Stack 2 with items: ['0090017100_14062023027516', '0090017100_14062023027516', '0090017100_14062023027516']
Stack 3 with items: ['0090017100_14062023027516', '0090017100_14062023027039', '0090017100_14062023027039']
Stack 4 with items: ['0090017100_14062023027039', '0090017100_14062023027039', '0090017100_14062023027039']
Stack 5 with items: ['0090017100_14062023026658', '0090017100_14062023026658', '0090017100_14062023026658']
Stack 6 with items: ['0090017100_14062023026658', '0090017100_14062023026658', '0090017100_14062023026658']
Stack 7 with items: ['0090017100_14062023026658', '0090017100_14062023026658', '0090017100_14062023026658']
Stack 8 with items: ['0090017100_14062023026658', '0090017100_14062023026658', '0090017100_14062023026658']
Stack 9 with items: ['0090017100_14062023026658', '0090017100_14062023026658', '0090017100_14062023026658']
Stack 10 with items: ['0090017100_14062023023842', '0090017100_14062023023842', '0090017100_14062023023842']
Stack 11 with items: ['0090017100_14062023023842', '0090017100_14062023023842', '0090017100_14062023023842']
Stack 12 with items: ['0090017100_14062023022933', '0090017100_14062023022933', '0090017100_14062023022933']
Stack 13 with items: ['0090017100_14062023022933', '0090017100_14062023022933', '0090017100_14062023022933']
Stack 14 with items: ['0090017100_14062023022933', '0090017100_14062023000214', '0090017100_14062023022933']
Stack 15 with items: ['0090017100_14062023018614', '0090017100_14062023018614', '0090017100_14062023018614']
Stack 16 with items: ['0090017100_14062023018614', '0090017100_14062023018614', '0090017100_14062023018614']
Stack 17 with items: ['0090017100_14062023018614', '0090017100_14062023018614', '0090017100_14062023018614']
Stack 18 with items: ['0090017100_14062023018614', '0090017100_14062023018614', '0090017100_14062023018614']
Stack 19 with items: ['0090017100_14062023018614', '0090017100_14062023018614', '0090017100_14062023018614']
Stack 20 with items: ['0090017100_14062023018614', '0090017100_14062023012496', '0090017100_14062023012496']
Stack 21 with items: ['0090017100_14062023014957', '0090017100_14062023014957', '0090017100_14062023014957']
Stack 22 with items: ['0090017100_14062023012287', '0090017100_14062023009298', '0090017100_14062023012287']
Stack 23 with items: ['0090017100_14062023007039', '0090017100_14062023007039', '0090017100_14062023007039']
Stack 24 with items: ['0090017100_14062023005690', '0090017100_14062023003893', '0090017100_14062023003893']
Stack 25 with items: ['0090017100_14062023000214', '0090017100_14062023000214', '0090017100_14062023000214']
Stack 26 with items: ['0090017100_14062023000214', '0090017100_14062023000214', '0090017100_14062023000214']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023000214', '0090017100_14062023000214', '0090017100_14062023000214']
