dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031247', '0090016200_28022023031247']
Stack 1 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 2 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 3 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 4 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 5 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 6 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 7 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 8 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Stack 9 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Heuristic packed all stacks
