dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066066001
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 1 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 2 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 3 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 4 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 5 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 6 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 7 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 8 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 9 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 10 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 11 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 12 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 13 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 14 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 15 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 16 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 17 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 18 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 19 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 20 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 21 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 22 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 23 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 24 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 25 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 26 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 27 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 28 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 29 with items: ['0090016900_28022023027999', '0090016900_28022023027999']
Stacks not packed:
Stack 22 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 23 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 24 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 25 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 26 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 27 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 28 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
Stack 29 missing: ['0090016900_28022023027999', '0090016900_28022023027999']
