dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198066303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 with items: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 with items: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 4 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 5 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 6 with items: ['0090016900_14062023034105', '0090016900_14062023034105']
Stack 7 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 8 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 9 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 10 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Heuristic packed all stacks
