dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 1 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 2 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 3 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 4 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 5 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 6 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 7 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 8 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 9 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 10 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 11 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 12 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 13 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 14 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Heuristic packed all stacks
