dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385109
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 1 with items: ['0090038300_28022023030548', '0090038300_28022023016104', '0090038300_28022023030548']
Stack 2 with items: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 3 with items: ['0090038300_28022023016104', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 4 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 5 with items: ['0090038300_28022023015797', '0090038300_28022023015797', '0090038300_28022023015797']
Stack 6 with items: ['0090038300_28022023015797', '0090038300_28022023014659', '0090038300_28022023009880']
Stack 7 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 8 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 9 with items: ['0090038300_28022023009880', '0090038300_28022023009880', '0090038300_28022023009880']
Stack 10 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 11 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 12 with items: ['0090038300_28022023002790', '0090038300_28022023002790', '0090038300_28022023002790']
Stack 13 with items: ['0090038300_28022023002790', '0090038300_28022023002196', '0090038300_28022023002196']
Stack 14 with items: ['0090038300_28022023002196', '0090038300_28022023002196', '0090038300_28022023002196']
Heuristic packed all stacks
