dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P249561701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 1 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 2 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 3 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 4 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 5 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 6 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 7 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 8 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 9 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 10 with items: ['0091017300_03072022010038', '0091017300_03072022010038', '0091017300_03072022010038']
Stack 11 with items: ['0091017300_03072022013147', '0091017300_03072022013147', '0091017300_03072022013147']
Stack 12 with items: ['0091017300_03072022013147', '0091017300_03072022013147', '0091017300_03072022013147']
Stack 13 with items: ['0091017300_03072022013147', '0091017300_03072022013147', '0091017300_03072022013147']
Heuristic packed all stacks
