dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049026', '0090016900_27022023021246']
Stack 1 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 2 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 3 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 4 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 5 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 6 with items: ['0090016900_27022023021246', '0090016900_27022023021246']
Stack 7 with items: ['0090016900_27022023020212', '0090016900_27022023020212']
Stack 8 with items: ['0090016900_27022023020212', '0090016900_27022023020212']
Stack 9 with items: ['0090016900_27022023002177', '0090016900_27022023002177']
Stack 10 with items: ['0090016900_27022023002177', '0090016900_27022023002177']
Stack 11 with items: ['0090016900_27022023002177', '0090016900_27022023002177']
Heuristic packed all stacks
