dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P202730401
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_08062023007194', '0090018000_08062023006786', '0090018000_08062023007194']
Stack 1 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 2 with items: ['0090018000_08062023000080', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 3 with items: ['0090018000_08062023006786', '0090018000_08062023006786', '0090018000_08062023006786']
Stack 4 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 5 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 6 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 7 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 8 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 9 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 10 with items: ['0090018000_08062023007194', '0090018000_08062023007194', '0090018000_08062023007194']
Stack 11 with items: ['0090018000_08062023009541', '0090018000_08062023009541', '0090018000_08062023009541']
Stack 12 with items: ['0090018000_08062023009541', '0090018000_08062023009517', '0090018000_08062023009541']
Stack 13 with items: ['0090018000_08062023009517', '0090018000_08062023006008', '0090018000_08062023009517']
Stack 14 with items: ['0090018000_08062023006008', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 15 with items: ['0090018000_08062023004367', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 16 with items: ['0090018000_08062023004367', '0090018000_08062023001935', '0090018000_08062023001935']
Stack 17 with items: ['0090018000_08062023001935', '0090018000_08062023000316', '0090018000_08062023001935']
Stack 18 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 19 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 20 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 21 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 22 with items: ['0090018000_08062023000316', '0090018000_08062023000316', '0090018000_08062023000316']
Stack 23 with items: ['0090018000_08062023013077', '0090018000_08062023013353', '0090018000_08062023013451']
Stack 24 with items: ['0090018000_08062023009777', '0090018000_08062023014339', '0090018000_08062023014442']
Stack 25 with items: ['0090018000_08062023014219']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023009517', '0090018000_08062023006008', '0090018000_08062023009517']
Stack 14 missing: ['0090018000_08062023006008', '0090018000_08062023004367', '0090018000_08062023004367']
Stack 23 missing: ['0090018000_08062023013077', '0090018000_08062023013353', '0090018000_08062023013451']
