dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_28022023009731', '0090017000_28022023009731']
Stack 1 with items: ['0090017000_28022023009731', '0090017000_28022023009731']
Stack 2 with items: ['0090017000_28022023009731', '0090017000_28022023009731']
Stack 3 with items: ['0090017000_28022023005380', '0090017000_28022023009731']
Stack 4 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Stack 5 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Stack 6 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Stack 7 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Stack 8 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Stack 9 with items: ['0090017000_28022023005380', '0090017000_28022023005380']
Heuristic packed all stacks
