dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757']
Stack 1 with items: ['0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757']
Stack 2 with items: ['0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757', '0090016900_08062023023757']
Stack 3 with items: ['0090016900_08062023023757', '0090016900_08062023006876', '0090016900_08062023006876', '0090016900_08062023006876']
Stack 4 with items: ['0090016900_08062023006876', '0090016900_08062023002610', '0090016900_08062023002610', '0090016900_08062023002610']
Stack 5 with items: ['0090016900_08062023002610', '0090016900_08062023002610', '0090016900_08062023002610', '0090016900_08062023002610']
Stack 6 with items: ['0090016900_08062023002610', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 7 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 8 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 9 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 10 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 11 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 12 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 13 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 14 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 15 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 16 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 17 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 18 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 19 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 20 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Stack 21 with items: ['0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721', '0090016900_08062023000721']
Heuristic packed all stacks
