dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P243381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 1 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 2 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 3 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 4 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 5 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 6 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 7 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 8 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 9 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 10 with items: ['0090038300_14062023011729', '0090038300_14062023008963']
Stack 11 with items: ['0090038300_14062023008963', '0090038300_14062023008963']
Stack 12 with items: ['0090038300_14062023007927', '0090038300_14062023007927']
Stack 13 with items: ['0090038300_14062023007927', '0090038300_14062023007317']
Stack 14 with items: ['0090038300_14062023007317', '0090038300_14062023007317']
Stack 15 with items: ['0090038300_14062023007317', '0090038300_14062023007317']
Stack 16 with items: ['0090038300_14062023004681', '0090038300_14062023001451']
Stack 17 with items: ['0090038300_14062023001451', '0090038300_14062023001451']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 8 missing: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 9 missing: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 10 missing: ['0090038300_14062023011729', '0090038300_14062023008963']
Stack 11 missing: ['0090038300_14062023008963', '0090038300_14062023008963']
Stack 14 missing: ['0090038300_14062023007317', '0090038300_14062023007317']
Stack 15 missing: ['0090038300_14062023007317', '0090038300_14062023007317']
Stack 16 missing: ['0090038300_14062023004681', '0090038300_14062023001451']
Stack 17 missing: ['0090038300_14062023001451', '0090038300_14062023001451']
