dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084386303
Min2DVol: 30.50709000000002 [m2]
Stack 0 with items: ['0090038300_28022023000687']
Stack 1 with items: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 2 with items: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 3 with items: ['0090038300_28022023002071', '0090038300_28022023007090', '0090038300_28022023007090', '0090038300_28022023008874', '0090038300_28022023008874', '0090038300_28022023010632', '0090038300_28022023015259']
Stack 4 with items: ['0090038300_28022023016171', '0090038300_28022023011342', '0090038300_28022023014606', '0090038300_28022023014606', '0090038300_28022023014606', '0090038300_28022023011342', '0090038300_28022023016171', '0090038300_28022023028766']
Stack 5 with items: ['0090038300_28022023018867', '0090038300_28022023028766']
Stack 6 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 7 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 8 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 9 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 10 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 11 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 12 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 13 with items: ['0090038300_28022023028417', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 14 with items: ['0090038300_28022023021902', '0090038300_28022023021902', '0090038300_28022023021902']
Stack 15 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 16 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 17 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 18 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 19 with items: ['0090038300_28022023020451', '0090038300_28022023019974', '0090038300_28022023020451']
Stack 20 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 21 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 22 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 23 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 24 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 25 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 26 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 27 with items: ['0090038300_28022023019047', '0090038300_28022023019047', '0090038300_28022023019047']
Stack 28 with items: ['0090038300_28022023019047', '0090038300_28022023019047', '0090038300_28022023019047']
Stack 29 with items: ['0090038300_28022023019047', '0090038300_28022023019047', '0090038300_28022023019047']
Stack 30 with items: ['0090038300_28022023019047', '0090038300_28022023019047', '0090038300_28022023019047']
Stack 31 with items: ['0090038300_28022023019047', '0090038300_28022023019047', '0090038300_28022023019047']
Stack 32 with items: ['0090038300_28022023019047', '0090038300_28022023019047']
Stack 33 with items: ['0090038300_28022023017284', '0090038300_28022023017284', '0090038300_28022023017284']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 2 missing: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 12 missing: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 13 missing: ['0090038300_28022023028417', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 15 missing: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 16 missing: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 17 missing: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 18 missing: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 19 missing: ['0090038300_28022023020451', '0090038300_28022023019974', '0090038300_28022023020451']
Stack 20 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 21 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 22 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 23 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 24 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 25 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 26 missing: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
