dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023038997', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 1 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 2 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 3 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 4 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 5 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 6 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 7 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 8 with items: ['0090016900_14062023038934', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 9 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 10 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 11 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 12 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 13 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 14 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 15 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 16 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 17 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 18 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 19 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 20 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 21 with items: ['0090016900_14062023036935', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 22 with items: ['0090016900_14062023036935', '0090016900_14062023028597', '0090016900_14062023028597']
Stack 23 with items: ['0090016900_14062023028597', '0090016900_14062023028597', '0090016900_14062023028597']
Stack 24 with items: ['0090016900_14062023028597', '0090016900_14062023017746', '0090016900_14062023016670']
Stack 25 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 26 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 27 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 28 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 29 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 30 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 31 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 32 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 33 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 34 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 35 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 36 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 37 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 38 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 39 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 40 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 41 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 42 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
