dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P195382407
Min2DVol: 30.75611999999999 [m2]
Stack 0 with items: ['0090038300_08062023008473', '0090038300_08062023000234']
Stack 1 with items: ['0090038300_08062023009323', '0090038300_08062023009648']
Stack 2 with items: ['0090038300_08062023013007', '0090038300_08062023012334', '0090038300_08062023013007']
Stack 3 with items: ['0090038300_08062023012334', '0090038300_08062023012108', '0090038300_08062023012108']
Stack 4 with items: ['0090038300_08062023012025', '0090038300_08062023012025', '0090038300_08062023012025']
Stack 5 with items: ['0090038300_08062023011823', '0090038300_08062023011810', '0090038300_08062023011823']
Stack 6 with items: ['0090038300_08062023011810', '0090038300_08062023010985', '0090038300_08062023010112']
Stack 7 with items: ['0090038300_08062023008888', '0090038300_08062023008888', '0090038300_08062023008888']
Stack 8 with items: ['0090038300_08062023008888', '0090038300_08062023008879', '0090038300_08062023008888']
Stack 9 with items: ['0090038300_08062023008879', '0090038300_08062023008879', '0090038300_08062023008879']
Stack 10 with items: ['0090038300_08062023008726', '0090038300_08062023008704', '0090038300_08062023008704']
Stack 11 with items: ['0090038300_08062023008621', '0090038300_08062023008161', '0090038300_08062023008161']
Stack 12 with items: ['0090038300_08062023008161', '0090038300_08062023008161', '0090038300_08062023008161']
Stack 13 with items: ['0090038300_08062023008161', '0090038300_08062023007893', '0090038300_08062023007754']
Stack 14 with items: ['0090038300_08062023007754', '0090038300_08062023007754', '0090038300_08062023007754']
Stack 15 with items: ['0090038300_08062023007754', '0090038300_08062023007754', '0090038300_08062023007754']
Stack 16 with items: ['0090038300_08062023007731', '0090038300_08062023007343', '0090038300_08062023006636']
Stack 17 with items: ['0090038300_08062023006636', '0090038300_08062023006636', '0090038300_08062023006636']
Stack 18 with items: ['0090038300_08062023006636', '0090038300_08062023006556', '0090038300_08062023005258']
Stack 19 with items: ['0090038300_08062023005258', '0090038300_08062023005258', '0090038300_08062023005258']
Stack 20 with items: ['0090038300_08062023005258', '0090038300_08062023005068', '0090038300_08062023005258']
Stack 21 with items: ['0090038300_08062023005068', '0090038300_08062023005068', '0090038300_08062023005068']
Stack 22 with items: ['0090038300_08062023005068', '0090038300_08062023004961', '0090038300_08062023004585']
Stack 23 with items: ['0090038300_08062023002842', '0090038300_08062023000274', '0090038300_08062023002842']
Stack 24 with items: ['0090038300_08062023012158', '0090038300_08062023012760', '0090038300_08062023012973']
Heuristic packed all stacks
