dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023035534', '0090016200_14062023035534', '0090016200_14062023035534']
Stack 1 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 2 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 3 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 4 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 5 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 6 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 7 with items: ['0090016200_14062023032758', '0090016200_14062023032758', '0090016200_14062023032758']
Stack 8 with items: ['0090016200_14062023032758', '0090016200_14062023031008', '0090016200_14062023032758']
Stack 9 with items: ['0090016200_14062023031935', '0090016200_14062023030447', '0090016200_14062023031935']
Stack 10 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 11 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 12 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 13 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 14 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 15 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 16 with items: ['0090016200_14062023031008', '0090016200_14062023031008', '0090016200_14062023031008']
Stack 17 with items: ['0090016200_14062023030447', '0090016200_14062023029923', '0090016200_14062023030447']
Stack 18 with items: ['0090016200_14062023021246', '0090016200_14062023021246', '0090016200_14062023021246']
Stack 19 with items: ['0090016200_14062023021246', '0090016200_14062023021246', '0090016200_14062023021246']
Stack 20 with items: ['0090016200_14062023016672', '0090016200_14062023016672', '0090016200_14062023016672']
Stack 21 with items: ['0090016200_14062023016672', '0090016200_14062023016672', '0090016200_14062023016672']
Stack 22 with items: ['0090016200_14062023016672', '0090016200_14062023016672', '0090016200_14062023016672']
Stack 23 with items: ['0090016200_14062023015323', '0090016200_14062023013832', '0090016200_14062023013832']
Stack 24 with items: ['0090016200_14062023012982', '0090016200_14062023002794', '0090016200_14062023002794']
Stack 25 with items: ['0090016200_14062023007648']
Heuristic packed all stacks
