dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P313386501
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090038300_26102022011840', '0090038300_26102022010489', '0090038300_26102022011840']
Stack 1 with items: ['0090038300_26102022011840', '0090038300_26102022011840']
Stack 2 with items: ['0090038300_26102022011840', '0090038300_26102022011840']
Stack 3 with items: ['0090038300_26102022011840', '0090038300_26102022011840']
Stack 4 with items: ['0090038300_26102022011840', '0090038300_26102022011766']
Stack 5 with items: ['0090038300_26102022011766', '0090038300_26102022011766']
Stack 6 with items: ['0090038300_26102022011766', '0090038300_26102022011766']
Stack 7 with items: ['0090038300_26102022011766', '0090038300_26102022011766']
Stack 8 with items: ['0090038300_26102022011766', '0090038300_26102022011339']
Stack 9 with items: ['0090038300_26102022011339', '0090038300_26102022008587']
Stack 10 with items: ['0090038300_26102022008587', '0090038300_26102022006293']
Stack 11 with items: ['0090038300_26102022006293', '0090038300_26102022006293']
Stack 12 with items: ['0090038300_26102022006293', '0090038300_26102022006293']
Stack 13 with items: ['0090038300_26102022004697', '0090038300_26102022003218']
Stack 14 with items: ['0090038300_26102022003218', '0090038300_26102022003218']
Stack 15 with items: ['0090038300_26102022002594', '0090038300_26102022002586']
Stack 16 with items: ['0090038300_26102022002586', '0090038300_26102022002586']
Stack 17 with items: ['0090038300_26102022000574', '0090038300_26102022000574']
Stack 18 with items: ['0090038300_26102022000574', '0090038300_26102022000574']
Stack 19 with items: ['0090038300_26102022000574', '0090038300_26102022000574']
Stack 20 with items: ['0090038300_26102022000574', '0090038300_26102022000574']
Stack 21 with items: ['0090038300_26102022000314', '0090038300_26102022000314']
Stack 22 with items: ['0090038300_26102022000314', '0090038300_26102022000314']
Stack 23 with items: ['0090038300_26102022000301']
Stack 24 with items: ['0090038300_26102022006292', '0090038300_26102022006107']
Heuristic packed all stacks
