dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097424609
Min2DVol: 25.032870000000003 [m2]
Stack 0 with items: ['0090017000_28022023003406', '0090017000_28022023003406']
Stack 1 with items: ['0090017000_28022023003406', '0090017000_28022023003406']
Stack 2 with items: ['0090017000_28022023003406', '0090017000_28022023008236']
Stack 3 with items: ['0090017000_28022023004949', '0090017000_28022023008530']
Stack 4 with items: ['0090017000_28022023003406', '0090017000_28022023003406']
Stack 5 with items: ['0090017000_28022023010762', '0090017000_28022023010762']
Stack 6 with items: ['0090017000_28022023010762', '0090017000_28022023010762']
Stack 7 with items: ['0090017000_28022023010762', '0090017000_28022023008395']
Stack 8 with items: ['0090017000_28022023008395', '0090017000_28022023008395']
Stack 9 with items: ['0090017000_28022023008395', '0090017000_28022023008395']
Stack 10 with items: ['0090017000_28022023008395', '0090017000_28022023008395']
Stack 11 with items: ['0090017000_28022023008395', '0090017000_28022023005205']
Stack 12 with items: ['0090017000_28022023005205', '0090017000_28022023005205']
Stack 13 with items: ['0090017000_28022023005205', '0090017000_28022023005205']
Stack 14 with items: ['0090017000_28022023005205', '0090017000_28022023005205']
Stack 15 with items: ['0090017000_28022023005205', '0090017000_28022023005205']
Heuristic packed all stacks
