dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202401711
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667', '0090016800_03072022006667']
Stack 1 with items: ['0090016800_03072022006667', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 2 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 3 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 4 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 5 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 6 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 7 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 8 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 9 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 10 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Stack 11 with items: ['0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409', '0090016800_03072022004409']
Heuristic packed all stacks
