dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025871', '0090017100_14062023019333', '0090017100_14062023019333']
Stack 1 with items: ['0090017100_14062023019333', '0090017100_14062023017077', '0090017100_14062023019333']
Stack 2 with items: ['0090017100_14062023010633', '0090017100_14062023008184', '0090017100_14062023008184']
Stack 3 with items: ['0090017100_14062023008184', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 4 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 5 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 6 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 7 with items: ['0090017100_14062023004729', '0090017100_14062023004729', '0090017100_14062023004729']
Stack 8 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 9 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 10 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 11 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 12 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 13 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 14 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 15 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 16 with items: ['0090017100_14062023011374', '0090017100_14062023011374']
Stack 17 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 18 with items: ['0090017100_14062023022061', '0090017100_14062023022061']
Stack 19 with items: ['0090017100_14062023022061', '0090017100_14062023022061']
Heuristic packed all stacks
