dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174036803
Min2DVol: 31.42761599999998 [m2]
Stack 0 with items: ['0090016200_14062023000957', '0090016200_14062023000957']
Stack 1 with items: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 2 with items: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 3 with items: ['0090016200_14062023031543', '0090016200_14062023031543', '0090016200_14062023031543']
Stack 4 with items: ['0090016200_14062023031543', '0090016200_14062023028490', '0090016200_14062023028490']
Stack 5 with items: ['0090016200_14062023027085', '0090016200_14062023027085', '0090016200_14062023027085']
Stack 6 with items: ['0090016200_14062023027085', '0090016200_14062023027085', '0090016200_14062023027085']
Stack 7 with items: ['0090016200_14062023027085', '0090016200_14062023024963', '0090016200_14062023024740']
Stack 8 with items: ['0090016200_14062023024740', '0090016200_14062023016194', '0090016200_14062023024740']
Stack 9 with items: ['0090016200_14062023016194', '0090016200_14062023012117', '0090016200_14062023016194']
Stack 10 with items: ['0090016200_14062023012113', '0090016200_14062023012113', '0090016200_14062023012113']
Stack 11 with items: ['0090016200_14062023012113', '0090016200_14062023008846', '0090016200_14062023008846']
Stack 12 with items: ['0090016200_14062023008846', '0090016200_14062023008846', '0090016200_14062023008846']
Stack 13 with items: ['0090016200_14062023008846', '0090016200_14062023006706', '0090016200_14062023008846']
Stack 14 with items: ['0090016200_14062023030800', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 15 with items: ['0090016200_14062023030800', '0090016200_14062023017856', '0090016200_14062023030800']
Stack 16 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 17 with items: ['0090016200_14062023007698', '0090016200_14062023007698', '0090016200_14062023009622']
Stack 18 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023009622']
Stack 19 with items: ['0090016200_14062023009622', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 20 with items: ['0090016200_14062023009622', '0090016200_14062023008232', '0090016200_14062023009622']
Stack 21 with items: ['0090016200_14062023009622', '0090016200_14062023009622', '0090016200_14062023017856']
Stack 22 with items: ['0090016200_14062023008232', '0090016200_14062023008232', '0090016200_14062023030800']
Stack 23 with items: ['0090016200_14062023030800', '0090016200_14062023012470', '0090016200_14062023030800']
Stack 24 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Stack 25 with items: ['0090016200_14062023030800', '0090016200_14062023030800', '0090016200_14062023030800']
Heuristic packed all stacks
