dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P195382405
Min2DVol: 27.489030000000017 [m2]
Stack 0 with items: ['0090038300_08062023013007', '0090038300_08062023012241', '0090038300_08062023013007']
Stack 1 with items: ['0090038300_08062023011810', '0090038300_08062023011309', '0090038300_08062023011810']
Stack 2 with items: ['0090038300_08062023011309', '0090038300_08062023011212', '0090038300_08062023011212']
Stack 3 with items: ['0090038300_08062023011212', '0090038300_08062023010723', '0090038300_08062023011212']
Stack 4 with items: ['0090038300_08062023010723', '0090038300_08062023010723', '0090038300_08062023010723']
Stack 5 with items: ['0090038300_08062023010723', '0090038300_08062023010524', '0090038300_08062023010723']
Stack 6 with items: ['0090038300_08062023010279', '0090038300_08062023010279', '0090038300_08062023010279']
Stack 7 with items: ['0090038300_08062023010279', '0090038300_08062023010160', '0090038300_08062023010279']
Stack 8 with items: ['0090038300_08062023010071', '0090038300_08062023009913', '0090038300_08062023009913']
Stack 9 with items: ['0090038300_08062023009361', '0090038300_08062023009146', '0090038300_08062023008888']
Stack 10 with items: ['0090038300_08062023008888', '0090038300_08062023008888', '0090038300_08062023008888']
Stack 11 with items: ['0090038300_08062023008888', '0090038300_08062023008728', '0090038300_08062023008728']
Stack 12 with items: ['0090038300_08062023008728', '0090038300_08062023007993', '0090038300_08062023008728']
Stack 13 with items: ['0090038300_08062023007766', '0090038300_08062023007766', '0090038300_08062023007766']
Stack 14 with items: ['0090038300_08062023007766', '0090038300_08062023007766', '0090038300_08062023007766']
Stack 15 with items: ['0090038300_08062023007766', '0090038300_08062023007766', '0090038300_08062023007766']
Stack 16 with items: ['0090038300_08062023007343', '0090038300_08062023007190', '0090038300_08062023006856']
Stack 17 with items: ['0090038300_08062023006335', '0090038300_08062023006264', '0090038300_08062023006253']
Stack 18 with items: ['0090038300_08062023006253', '0090038300_08062023006253', '0090038300_08062023006253']
Stack 19 with items: ['0090038300_08062023006253', '0090038300_08062023006170', '0090038300_08062023006253']
Stack 20 with items: ['0090038300_08062023006170', '0090038300_08062023006170', '0090038300_08062023006170']
Stack 21 with items: ['0090038300_08062023006057', '0090038300_08062023005258', '0090038300_08062023005258']
Stack 22 with items: ['0090038300_08062023005258', '0090038300_08062023005258', '0090038300_08062023005258']
Stack 23 with items: ['0090038300_08062023004972', '0090038300_08062023004972', '0090038300_08062023004972']
Stack 24 with items: ['0090038300_08062023004972', '0090038300_08062023004972', '0090038300_08062023004972']
Stack 25 with items: ['0090038300_08062023004972', '0090038300_08062023004961', '0090038300_08062023004849']
Stack 26 with items: ['0090038300_08062023004272', '0090038300_08062023004200', '0090038300_08062023004272']
Stack 27 with items: ['0090038300_08062023004017', '0090038300_08062023004017', '0090038300_08062023004017']
Stack 28 with items: ['0090038300_08062023004017', '0090038300_08062023003775', '0090038300_08062023004017']
Stack 29 with items: ['0090038300_08062023003775', '0090038300_08062023003133', '0090038300_08062023002939']
Stack 30 with items: ['0090038300_08062023002835', '0090038300_08062023002657', '0090038300_08062023002835']
Stack 31 with items: ['0090038300_08062023002184', '0090038300_08062023002184', '0090038300_08062023002184']
Stack 32 with items: ['0090038300_08062023002184', '0090038300_08062023001267', '0090038300_08062023001025']
Stack 33 with items: ['0090038300_08062023001025', '0090038300_08062023001025', '0090038300_08062023001025']
Stack 34 with items: ['0090038300_08062023000990', '0090038300_08062023000941', '0090038300_08062023000925']
Stack 35 with items: ['0090038300_08062023000844', '0090038300_08062023000701', '0090038300_08062023000701']
Stack 36 with items: ['0090038300_08062023000701', '0090038300_08062023000701', '0090038300_08062023000701']
Stack 37 with items: ['0090038300_08062023000323', '0090038300_08062023000323', '0090038300_08062023000323']
Stack 38 with items: ['0090038300_08062023000323', '0090038300_08062023000323', '0090038300_08062023000323']
Stack 39 with items: ['0090038300_08062023000080', '0090038300_08062023004559', '0090038300_08062023006258']
Stack 40 with items: ['0090038300_08062023011131', '0090038300_08062023009511', '0090038300_08062023013000']
Stack 41 with items: ['0090038300_08062023010176', '0090038300_08062023003589', '0090038300_08062023000289', '0090038300_08062023010176']
Stack 42 with items: ['0090038300_08062023001281', '0090038300_08062023011912', '0090038300_08062023012200']
Stack 43 with items: ['0090038300_08062023002000', '0090038300_08062023000340', '0090038300_08062023002589', '0090038300_08062023010053']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023011309', '0090038300_08062023011212', '0090038300_08062023011212']
Stack 5 missing: ['0090038300_08062023010723', '0090038300_08062023010524', '0090038300_08062023010723']
Stack 7 missing: ['0090038300_08062023010279', '0090038300_08062023010160', '0090038300_08062023010279']
Stack 8 missing: ['0090038300_08062023010071', '0090038300_08062023009913', '0090038300_08062023009913']
Stack 9 missing: ['0090038300_08062023009361', '0090038300_08062023009146', '0090038300_08062023008888']
Stack 16 missing: ['0090038300_08062023007343', '0090038300_08062023007190', '0090038300_08062023006856']
Stack 17 missing: ['0090038300_08062023006335', '0090038300_08062023006264', '0090038300_08062023006253']
Stack 25 missing: ['0090038300_08062023004972', '0090038300_08062023004961', '0090038300_08062023004849']
Stack 26 missing: ['0090038300_08062023004272', '0090038300_08062023004200', '0090038300_08062023004272']
Stack 28 missing: ['0090038300_08062023004017', '0090038300_08062023003775', '0090038300_08062023004017']
Stack 30 missing: ['0090038300_08062023002835', '0090038300_08062023002657', '0090038300_08062023002835']
Stack 32 missing: ['0090038300_08062023002184', '0090038300_08062023001267', '0090038300_08062023001025']
Stack 34 missing: ['0090038300_08062023000990', '0090038300_08062023000941', '0090038300_08062023000925']
Stack 38 missing: ['0090038300_08062023000323', '0090038300_08062023000323', '0090038300_08062023000323']
Stack 39 missing: ['0090038300_08062023000080', '0090038300_08062023004559', '0090038300_08062023006258']
Stack 40 missing: ['0090038300_08062023011131', '0090038300_08062023009511', '0090038300_08062023013000']
Stack 41 missing: ['0090038300_08062023010176', '0090038300_08062023003589', '0090038300_08062023000289', '0090038300_08062023010176']
Stack 42 missing: ['0090038300_08062023001281', '0090038300_08062023011912', '0090038300_08062023012200']
