dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P314223105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010878', '0090019100_26102022010878', '0090019100_26102022010878']
Stack 1 with items: ['0090019100_26102022010878', '0090019100_26102022010878', '0090019100_26102022010878']
Stack 2 with items: ['0090019100_26102022010878', '0090019100_26102022010878', '0090019100_26102022010878']
Stack 3 with items: ['0090019100_26102022010878', '0090019100_26102022010878', '0090019100_26102022010878']
Stack 4 with items: ['0090019100_26102022010878', '0090019100_26102022010878', '0090019100_26102022010878']
Stack 5 with items: ['0090019100_26102022010878', '0090019100_26102022010110', '0090019100_26102022010110']
Stack 6 with items: ['0090019100_26102022010110', '0090019100_26102022010009', '0090019100_26102022010110']
Stack 7 with items: ['0090019100_26102022010009', '0090019100_26102022010009', '0090019100_26102022010009']
Stack 8 with items: ['0090019100_26102022010009', '0090019100_26102022010009', '0090019100_26102022010009']
Stack 9 with items: ['0090019100_26102022010009', '0090019100_26102022010009', '0090019100_26102022010009']
Stack 10 with items: ['0090019100_26102022010009', '0090019100_26102022010009', '0090019100_26102022010009']
Stack 11 with items: ['0090019100_26102022010009', '0090019100_26102022010009', '0090019100_26102022010009']
Stack 12 with items: ['0090019100_26102022010009', '0090019100_26102022007533', '0090019100_26102022007533']
Stack 13 with items: ['0090019100_26102022007533', '0090019100_26102022007442', '0090019100_26102022007533']
Stack 14 with items: ['0090019100_26102022007442', '0090019100_26102022006926', '0090019100_26102022007442']
Stack 15 with items: ['0090019100_26102022006926', '0090019100_26102022006926', '0090019100_26102022006926']
Stack 16 with items: ['0090019100_26102022006926', '0090019100_26102022006926', '0090019100_26102022006926']
Stack 17 with items: ['0090019100_26102022006926', '0090019100_26102022006926', '0090019100_26102022006926']
Stack 18 with items: ['0090019100_26102022006926', '0090019100_26102022006926', '0090019100_26102022006926']
Stack 19 with items: ['0090019100_26102022006926', '0090019100_26102022006706', '0090019100_26102022006926']
Stack 20 with items: ['0090019100_26102022006706', '0090019100_26102022004017', '0090019100_26102022006706']
Stack 21 with items: ['0090019100_26102022004017', '0090019100_26102022004017', '0090019100_26102022004017']
Stack 22 with items: ['0090019100_26102022004017', '0090019100_26102022004017', '0090019100_26102022004017']
Stack 23 with items: ['0090019100_26102022004017', '0090019100_26102022004017', '0090019100_26102022004017']
Stack 24 with items: ['0090019100_26102022004017', '0090019100_26102022004017', '0090019100_26102022004017']
Stack 25 with items: ['0090019100_26102022004017']
Heuristic packed all stacks
